[{'chembl_id': 'CHEMBL360055',
  'sims': [('CHEMBL1182634', 1.6434526),
           ('CHEMBL3041159', 1.2879546),
           ('CHEMBL332320', 1.7246854),
           ('CHEMBL121059', 0.7596679),
           ('CHEMBL1180282', 1.0413927),
           ('CHEMBL1184139', 1.5910646),
           ('CHEMBL72506', 2.9590414),
           ('CHEMBL74736', 2.1303337),
           ('CHEMBL2111176', 0.61109805),
           ('CHEMBL1180331', 1.243038)],
  'split': 'cv',
  'split_id': 3,
  'target': 'CHEMBL216',
  'unc': 0.18643531,
  'y_pred': 1.3826572,
  'y_true': 3.93},
 {'chembl_id': 'CHEMBL1851893',
  'sims': [('CHEMBL2413153', 1.5693738),
           ('CHEMBL2299002', 0.113943346),
           ('CHEMBL2298824', 1.1003705),
           ('CHEMBL1684128', 1.9444827),
           ('CHEMBL1684134', 2.2405493),
           ('CHEMBL1684135', 2.149219),
           ('CHEMBL2298829', -0.7212464),
           ('CHEMBL2298800', 3.0),
           ('CHEMBL2443005', 2.6237411),
           ('CHEMBL2443007', 2.7649717)],
  'split': 'bac',
  'split_id': 0,
  'target': 'CHEMBL217',
  'unc': 0.16933884,
  'y_pred': 2.0279386,
  'y_true': -1.154902},
 {'chembl_id': 'CHEMBL3966842',
  'sims': [('CHEMBL3289951', 0.50514996),
           ('CHEMBL3289950', 1.748188),
           ('CHEMBL3289958', 1.1760913),
           ('CHEMBL3289966', 1.20412),
           ('CHEMBL3289944', 0.9395192),
           ('CHEMBL3289976', 0.7242759),
           ('CHEMBL3289964', 1.6627579),
           ('CHEMBL3289960', 1.6532125),
           ('CHEMBL3289957', 1.6812413),
           ('CHEMBL3289954', -0.045757506)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL217',
  'unc': 0.18500324,
  'y_pred': 1.8625162,
  'y_true': -0.36653155},
 {'chembl_id': 'CHEMBL240021',
  'sims': [('CHEMBL157046', 2.919998),
           ('CHEMBL90173', 3.763428),
           ('CHEMBL270406', 1.9731278),
           ('CHEMBL196370', 4.0),
           ('CHEMBL256637', 2.8808136),
           ('CHEMBL379875', 3.745153),
           ('CHEMBL195927', 4.0),
           ('CHEMBL144811', 2.09691),
           ('CHEMBL554693', 2.0),
           ('CHEMBL154244', 4.0)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL217',
  'unc': 0.18559289,
  'y_pred': 2.5851617,
  'y_true': 4.7323937},
 {'chembl_id': 'CHEMBL381573',
  'sims': [('CHEMBL59103', 2.0413928),
           ('CHEMBL382780', 4.0),
           ('CHEMBL201598', 4.0),
           ('CHEMBL15242', 1.4913617),
           ('CHEMBL593196', 1.4000196),
           ('CHEMBL3286576', 2.1119633),
           ('CHEMBL1189601', 1.9138138),
           ('CHEMBL59324', 2.0791812),
           ('CHEMBL1259043', 0.25527248),
           ('CHEMBL423632', 2.5728717)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL217',
  'unc': 0.146706,
  'y_pred': 1.7543669,
  'y_true': 4.0},
 {'chembl_id': 'CHEMBL201010',
  'sims': [('CHEMBL382780', 4.0),
           ('CHEMBL59103', 2.0413928),
           ('CHEMBL201598', 4.0),
           ('CHEMBL304856', 2.500003),
           ('CHEMBL3286576', 2.1119633),
           ('CHEMBL1193225', 3.0),
           ('CHEMBL1189601', 1.9138138),
           ('CHEMBL281195', 1.9542425),
           ('CHEMBL15242', 1.4913617),
           ('CHEMBL59324', 2.0791812)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL217',
  'unc': 0.185758,
  'y_pred': 1.6054969,
  'y_true': 4.0},
 {'chembl_id': 'CHEMBL574569',
  'sims': [('CHEMBL3588983', 1.8388491),
           ('CHEMBL1684029', 2.3138673),
           ('CHEMBL3896355', 2.4149733),
           ('CHEMBL2207641', 1.3809639),
           ('CHEMBL3906408', 1.80618),
           ('CHEMBL294747', 1.5999922),
           ('CHEMBL1684028', 2.8202014),
           ('CHEMBL1684130', 2.4668677),
           ('CHEMBL1684131', 2.7895808),
           ('CHEMBL1916552', 1.1548151)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL217',
  'unc': 0.16536102,
  'y_pred': 1.8045162,
  'y_true': 4.0880456},
 {'chembl_id': 'CHEMBL201375',
  'sims': [('CHEMBL59103', 2.0413928),
           ('CHEMBL382780', 4.0),
           ('CHEMBL201598', 4.0),
           ('CHEMBL3286576', 2.1119633),
           ('CHEMBL59324', 2.0791812),
           ('CHEMBL593196', 1.4000196),
           ('CHEMBL592377', 1.9994565),
           ('CHEMBL423632', 2.5728717),
           ('CHEMBL165364', 3.0),
           ('CHEMBL328051', 1.7242758)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL217',
  'unc': 0.15827882,
  'y_pred': 1.7105607,
  'y_true': 4.0},
 {'chembl_id': 'CHEMBL201748',
  'sims': [('CHEMBL59103', 2.0413928),
           ('CHEMBL382780', 4.0),
           ('CHEMBL3286576', 2.1119633),
           ('CHEMBL201598', 4.0),
           ('CHEMBL304856', 2.500003),
           ('CHEMBL59324', 2.0791812),
           ('CHEMBL592377', 1.9994565),
           ('CHEMBL71173', 3.146128),
           ('CHEMBL154286', 2.80618),
           ('CHEMBL593196', 1.4000196)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL217',
  'unc': 0.15688953,
  'y_pred': 1.8338538,
  'y_true': 4.0},
 {'chembl_id': 'CHEMBL3947276',
  'sims': [('CHEMBL2397905', 2.4297523),
           ('CHEMBL2397899', 1.8864907),
           ('CHEMBL2397890', 0.90309),
           ('CHEMBL306540', 2.8579352),
           ('CHEMBL2397909', 1.8920946),
           ('CHEMBL2021634', 1.6869156),
           ('CHEMBL2397908', 1.2787536),
           ('CHEMBL2397897', 1.5185139),
           ('CHEMBL2397898', 1.748188),
           ('CHEMBL188605', 1.4913617)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL225',
  'unc': 0.18692724,
  'y_pred': 1.9958636,
  'y_true': -0.40000784},
 {'chembl_id': 'CHEMBL329383',
  'sims': [('CHEMBL195432', 1.700011),
           ('CHEMBL1221499', 1.3873898),
           ('CHEMBL194755', 1.7075702),
           ('CHEMBL497749', 1.205473),
           ('CHEMBL178113', 2.029992),
           ('CHEMBL181373', 1.6699674),
           ('CHEMBL1221545', 1.7923918),
           ('CHEMBL427518', 2.133539),
           ('CHEMBL209324', 0.0),
           ('CHEMBL574903', 1.8633229)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL214',
  'unc': 0.17815772,
  'y_pred': 1.5003688,
  'y_true': 3.7999997},
 {'chembl_id': 'CHEMBL3759170',
  'sims': [('CHEMBL427518', 2.133539),
           ('CHEMBL194755', 1.7075702),
           ('CHEMBL493816', 1.2900347),
           ('CHEMBL74355', 4.0),
           ('CHEMBL495213', 0.40001965),
           ('CHEMBL195247', 2.0791812),
           ('CHEMBL210795', 1.2552725),
           ('CHEMBL495250', 1.2900347),
           ('CHEMBL497963', 0.40001965),
           ('CHEMBL402143', 4.0)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL214',
  'unc': 0.1688876,
  'y_pred': 1.1887356,
  'y_true': 3.7886631},
 {'chembl_id': 'CHEMBL2391834',
  'sims': [('CHEMBL2391833', 2.4409091),
           ('CHEMBL2391832', 2.2479732),
           ('CHEMBL2391831', 2.608526),
           ('CHEMBL1222369', 2.3617277),
           ('CHEMBL591710', 1.7347999),
           ('CHEMBL1222372', 2.4771214),
           ('CHEMBL1221455', 2.4313638),
           ('CHEMBL2391839', 4.0),
           ('CHEMBL1222246', 2.8920946),
           ('CHEMBL1221505', 2.8129134)],
  'split': 'cv',
  'split_id': 1,
  'target': 'CHEMBL226',
  'unc': 0.18614793,
  'y_pred': 2.6020005,
  'y_true': -0.23657203},
 {'chembl_id': 'CHEMBL3818301',
  'sims': [('CHEMBL589080', 4.0),
           ('CHEMBL250699', 3.69897),
           ('CHEMBL3926610', 2.0170333),
           ('CHEMBL121793', 2.50515),
           ('CHEMBL2311741', 1.3541085),
           ('CHEMBL513681', 1.0),
           ('CHEMBL3746510', 3.4900007),
           ('CHEMBL1086978', 0.39794),
           ('CHEMBL283196', 2.7864733),
           ('CHEMBL98227', 3.5500007)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL226',
  'unc': 0.17988752,
  'y_pred': 2.5415087,
  'y_true': 5.0},
 {'chembl_id': 'CHEMBL3818426',
  'sims': [('CHEMBL97687', 1.6608754),
           ('CHEMBL283196', 2.7864733),
           ('CHEMBL323303', 2.50104),
           ('CHEMBL321769', 3.3424227),
           ('CHEMBL328214', 3.85),
           ('CHEMBL97904', 4.0),
           ('CHEMBL95384', 2.690196),
           ('CHEMBL1086846', 0.50514996),
           ('CHEMBL97549', 1.6667397),
           ('CHEMBL97760', 1.5010751)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL226',
  'unc': 0.17810863,
  'y_pred': 2.4155755,
  'y_true': 5.0},
 {'chembl_id': 'CHEMBL458409',
  'sims': [('CHEMBL113569', 4.0),
           ('CHEMBL1916113', 1.8750613),
           ('CHEMBL328214', 3.85),
           ('CHEMBL7269', 3.6),
           ('CHEMBL2021950', 1.2201082),
           ('CHEMBL95384', 2.690196),
           ('CHEMBL98227', 3.5500007),
           ('CHEMBL195357', 3.6190934),
           ('CHEMBL97549', 1.6667397),
           ('CHEMBL323303', 2.50104)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL226',
  'unc': 0.17285222,
  'y_pred': 2.4819915,
  'y_true': 5.0},
 {'chembl_id': 'CHEMBL3818635',
  'sims': [('CHEMBL3746510', 3.4900007),
           ('CHEMBL283196', 2.7864733),
           ('CHEMBL2382431', 4.0),
           ('CHEMBL121793', 2.50515),
           ('CHEMBL388250', 1.146128),
           ('CHEMBL1086978', 0.39794),
           ('CHEMBL387592', 1.0791812),
           ('CHEMBL250699', 3.69897),
           ('CHEMBL103559', 2.3500056),
           ('CHEMBL98227', 3.5500007)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL226',
  'unc': 0.15693669,
  'y_pred': 2.4127362,
  'y_true': 5.0},
 {'chembl_id': 'CHEMBL3819209',
  'sims': [('CHEMBL283196', 2.7864733),
           ('CHEMBL3746510', 3.4900007),
           ('CHEMBL98227', 3.5500007),
           ('CHEMBL224569', 2.500003),
           ('CHEMBL1650394', 1.5954962),
           ('CHEMBL388250', 1.146128),
           ('CHEMBL1086978', 0.39794),
           ('CHEMBL387592', 1.0791812),
           ('CHEMBL1081811', 2.553883),
           ('CHEMBL1650347', 2.564666)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL226',
  'unc': 0.16831452,
  'y_pred': 2.4555943,
  'y_true': 5.0},
 {'chembl_id': 'CHEMBL3819570',
  'sims': [('CHEMBL589080', 4.0),
           ('CHEMBL201750', 1.5100086),
           ('CHEMBL250699', 3.69897),
           ('CHEMBL121793', 2.50515),
           ('CHEMBL3746510', 3.4900007),
           ('CHEMBL2311741', 1.3541085),
           ('CHEMBL210642', 3.4313638),
           ('CHEMBL1086978', 0.39794),
           ('CHEMBL2382431', 4.0),
           ('CHEMBL2377109', 2.0863597)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL226',
  'unc': 0.1541072,
  'y_pred': 2.5127823,
  'y_true': 5.0},
 {'chembl_id': 'CHEMBL273890',
  'sims': [('CHEMBL3321797', 1.7923918),
           ('CHEMBL3321796', 1.6127839),
           ('CHEMBL3321795', 1.462398),
           ('CHEMBL310594', 1.230449),
           ('CHEMBL3817911', 2.519256),
           ('CHEMBL209821', 2.845098),
           ('CHEMBL3321798', 1.7460308),
           ('CHEMBL81022', 1.0),
           ('CHEMBL225284', -0.65757734),
           ('CHEMBL3409037', 1.8864907)],
  'split': 'bac',
  'split_id': 0,
  'target': 'CHEMBL3155',
  'unc': 0.17894463,
  'y_pred': 1.3549306,
  'y_true': 4.0},
 {'chembl_id': 'CHEMBL225284',
  'sims': [('CHEMBL304167', 1.0199467),
           ('CHEMBL303166', 0.8999846),
           ('CHEMBL3331390', 0.8881795),
           ('CHEMBL3331391', 0.9289077),
           ('CHEMBL12702', 0.5150094),
           ('CHEMBL522417', 1.7993405),
           ('CHEMBL12427', 0.44997624),
           ('CHEMBL307101', 1.0899051),
           ('CHEMBL2392349', 1.4913617),
           ('CHEMBL489029', 1.7993405)],
  'split': 'bac',
  'split_id': 1,
  'target': 'CHEMBL3155',
  'unc': 0.18416025,
  'y_pred': 1.7223427,
  'y_true': -0.65757734},
 {'chembl_id': 'CHEMBL2376451',
  'sims': [('CHEMBL3139517', 3.5918434),
           ('CHEMBL3326976', 2.2706788),
           ('CHEMBL3262408', 0.462398),
           ('CHEMBL3326977', 1.8095597),
           ('CHEMBL521574', 3.0),
           ('CHEMBL3262399', 2.2079036),
           ('CHEMBL490645', 1.8388491),
           ('CHEMBL490644', 2.3979402),
           ('CHEMBL3262423', 1.9547248),
           ('CHEMBL476822', 3.2643454)],
  'split': 'bac',
  'split_id': 2,
  'target': 'CHEMBL3155',
  'unc': 0.1572582,
  'y_pred': 1.4959038,
  'y_true': 4.0},
 {'chembl_id': 'CHEMBL3403339',
  'sims': [('CHEMBL1917331', 1.8920946),
           ('CHEMBL2159480', 1.20412),
           ('CHEMBL2159472', 1.4313638),
           ('CHEMBL1917350', 2.5237465),
           ('CHEMBL1917333', 1.90309),
           ('CHEMBL2159484', 1.20412),
           ('CHEMBL1917347', 2.350248),
           ('CHEMBL1917330', 2.5563025),
           ('CHEMBL1917348', 1.9444827),
           ('CHEMBL3986927', 2.1018975)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL3155',
  'unc': 0.16208157,
  'y_pred': 1.2713741,
  'y_true': 4.4197907},
 {'chembl_id': 'CHEMBL3329451',
  'sims': [('CHEMBL246077', 1.1000258),
           ('CHEMBL398035', 0.49996185),
           ('CHEMBL246078', 0.10002571),
           ('CHEMBL483148', 0.113943346),
           ('CHEMBL246080', 1.0),
           ('CHEMBL1181573', 1.5440681),
           ('CHEMBL3260791', 1.9242793),
           ('CHEMBL246706', -0.40000784),
           ('CHEMBL246290', 2.500003),
           ('CHEMBL568329', 3.0)],
  'split': 'cv',
  'split_id': 1,
  'target': 'CHEMBL3371',
  'unc': 0.17611918,
  'y_pred': 1.4338073,
  'y_true': -0.69897},
 {'chembl_id': 'CHEMBL282199',
  'sims': [('CHEMBL3785259', 1.2671717),
           ('CHEMBL246080', 1.0),
           ('CHEMBL246079', 0.2999429),
           ('CHEMBL1221449', 0.47712126),
           ('CHEMBL45695', 0.7558749),
           ('CHEMBL482100', 2.510545),
           ('CHEMBL394949', 0.59999216),
           ('CHEMBL246077', 1.1000258),
           ('CHEMBL482260', 2.4031205),
           ('CHEMBL394689', 0.40001965)],
  'split': 'bac',
  'split_id': 0,
  'target': 'CHEMBL3371',
  'unc': 0.17999107,
  'y_pred': 1.4870158,
  'y_true': 3.7999997},
 {'chembl_id': 'CHEMBL3260806',
  'sims': [('CHEMBL567071', 3.0),
           ('CHEMBL426332', 1.9294189),
           ('CHEMBL566639', 3.0),
           ('CHEMBL398035', 0.49996185),
           ('CHEMBL211577', 0.9361364),
           ('CHEMBL372513', -0.40000784),
           ('CHEMBL3329438', -1.39794),
           ('CHEMBL1277376', 1.3424227),
           ('CHEMBL566402', 3.0),
           ('CHEMBL566192', 3.0)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL3371',
  'unc': 0.15474908,
  'y_pred': 0.7326504,
  'y_true': 3.2787535},
 {'chembl_id': 'CHEMBL91',
  'sims': [('CHEMBL395145', 1.4771212),
           ('CHEMBL585098', 0.462398),
           ('CHEMBL248085', 1.30103),
           ('CHEMBL568673', 1.0681858),
           ('CHEMBL382297', 1.6812413),
           ('CHEMBL235986', 0.7781513),
           ('CHEMBL436124', 1.690196),
           ('CHEMBL184884', 2.149219),
           ('CHEMBL238277', 1.0),
           ('CHEMBL565745', 0.30103)],
  'split': 'bac',
  'split_id': 4,
  'target': 'CHEMBL3371',
  'unc': 0.16009505,
  'y_pred': 1.4414924,
  'y_true': 3.7197995},
 {'chembl_id': 'CHEMBL3314886',
  'sims': [('CHEMBL3222050', 2.230449),
           ('CHEMBL109753', 2.2787535),
           ('CHEMBL109845', 1.4313638),
           ('CHEMBL373317', 2.9437804),
           ('CHEMBL113412', 1.7558749),
           ('CHEMBL109499', 1.0413927),
           ('CHEMBL372045', 4.0),
           ('CHEMBL198769', 3.9268491),
           ('CHEMBL411482', 2.3000083),
           ('CHEMBL418797', 3.3141944)],
  'split': 'bac',
  'split_id': 2,
  'target': 'CHEMBL251',
  'unc': 0.18413983,
  'y_pred': 2.0953424,
  'y_true': 4.392697},
 {'chembl_id': 'CHEMBL336608',
  'sims': [('CHEMBL390096', 3.1328998),
           ('CHEMBL572906', 2.0569048),
           ('CHEMBL427255', 3.1809857),
           ('CHEMBL574775', 1.6674529),
           ('CHEMBL391004', 3.0906107),
           ('CHEMBL577588', 2.2013972),
           ('CHEMBL3087710', 1.7708521),
           ('CHEMBL575855', 2.5132177),
           ('CHEMBL574061', 2.1172712),
           ('CHEMBL573780', 1.7250946)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL251',
  'unc': 0.17777078,
  'y_pred': 1.9273978,
  'y_true': -1.5228788},
 {'chembl_id': 'CHEMBL1184174',
  'sims': [('CHEMBL3937015', 3.1427023),
           ('CHEMBL572393', 4.60206),
           ('CHEMBL572906', 2.0569048),
           ('CHEMBL514399', 2.075547),
           ('CHEMBL577588', 2.2013972),
           ('CHEMBL574775', 1.6674529),
           ('CHEMBL390096', 3.1328998),
           ('CHEMBL3087710', 1.7708521),
           ('CHEMBL458346', 2.0413928),
           ('CHEMBL3314902', 2.5854607)],
  'split': 'bac',
  'split_id': 3,
  'target': 'CHEMBL251',
  'unc': 0.17537066,
  'y_pred': 2.0733285,
  'y_true': -1.30103}]
